"name","market_location","city","state","zip_code","county","hours"
"18th Street Farmers Market (Scottsbluff)","1800 Broadway 18th Street Plaza","Scottsbluff","NE","69361","SCOTTS_BLUFF","June - September 8 a.m. - 11 a.m."
"Alma Farmers Market","Main Street","Alma","NE","68920","HARLAN","9 am - Noon"
"Aurora Market on the Square","Courthouse Square","Aurora","NE","68801","HAMILTON","June - September 8 - 11 a.m."
"Beatrice Downtown Farmers Market","6th & High Streets 318 North 6th Street","Beatrice","NE","68310","GAGE","Mid-May - Mid-October 4 - 6:30 p.m."
"Beaver City Farmers Market","9th and O St","Beaver City","NE","68926","FURNAS","June - September 8:00 am to Noon"
"Bellevue Farmers Market","20th Ave and Franklin St","Bellevue","NE","68123","SARPY","June 4 - Sept. 10  7:45 a.m. - 12 p.m."
"Bennet Farmers Market","Village Park","Bennet","NE","68317","LANCASTER","May 5 thru Sept. 4-7pm excluding week of July 4th"
"Blair Farmers Market","13th and Washington St","Blair","NE","68008","KS_WASHINGTON","May - October 8 a.m. - 12 p.m."
"Bridgeport Farmers Market","Karette Drive In 409 Main St","Bridgeport","NE","69336","MORRILL","June - October 4 - 7 p.m."
"Broken Bow Market on the Square","Downtown Square Park","Broken Bow","NE","68822","CUSTER","10 am - 3 pm May 16th end Sept. 19th"
"Chatter Box Farmers Market in Tekamah","203 So 13th St.","Tekamah","NE","68061","BURT","4-7 p.m."
"Cheyenne County Farmers Market (Sidney)","10th and Hickory St","Sidney","NE","69162","KS_CHEYENNE","June - September 8 a.m. - Noon or selleout"
"Columbus Farmers Market","14th St and 27th Ave in Frankfort Square","Columbus","NE","68601","PLATTE","May - October 7:30 a.m. - 12 p.m."
"Cozad Farmers Market","Veterans Memorial Park","Cozad","NE","69130","DAWSON","June - Sept   8 - 10 a.m."
"Cozad Farmers Market - GGC","8th and F St","Cozad","NE","69130","DAWSON","July - October 4:00-6:00pm"
"Crete Farmers Market","1025 Main Ave. Ace Hardware Parking Lot","Crete","NE","68333","SALINE","June - October 2:30 - 6:30 p.m."
"David City Farmers Market","1652 N 4th St","David City","NE","68632","BUTLER","May - October 4 - 6 p.m."
"Downtown Fremont Market","114 E Military Ave (Corner of Military and Park)","Fremont","NE","68025","SAUNDERS","Mid-July - End of September 4:00-7:00pm"
"Falls City Farmers Market","14th and Stone St (south library parking lot)","Falls City","NE","68355","RICHARDSON","May - September Thursdays 4-6:00pm Saturdays 9-11am"
"Florence Mill Farmers Market (Omaha)","9102 N 30th Street","Omaha","NE","68106","DOUGLAS","June - September 10 a.m. - 3 p.m."
"Geneva Farmers Market","N 10th and G St  (The Bull Pen)","Geneva","NE","68361","FILLMORE","June - October 5 - 6 p.m."
"Gifford Park Neighborhood Market (Omaha)","520 N 33rd St","Omaha","NE","68131","DOUGLAS","June - September  5 - 8 p.m."
"Gordon Farmers Market - Pizza Hut","Pizza Hut parking lot","Gordon","NE","69343","SHERIDAN","June - October 9 am - 3 pm"
"Gothenburg Farmers Market","Ave F and 15th St","Gothenburg","NE","69138","DAWSON","July - October 5;00 - 7:00 p.m."
"Grand Island Farmers Market","Ace Hardware 1704 W 3rd St","Grand Island","NE","68803","HALL","July - October 8 a.m. - 6 p.m. open ended vendors come and go"
"Hebron Farmers Market","240 Lincoln Ave","Hebron","NE","68370","THAYER","July - September 7 a.m. - sellout"
"Henderson Farmers Market","1001 14th St","Henderson","NE","68371","YORK","June - August 5 - 7 p.m."
"Heritage Local Co.","http://www.heritageacres.net","McCook","NE","69001","RED_WILLOW","March - December order on weekends; pick-up 4:40  5:30 p.m. on Tues."
"Highland Park Farmers Market","14th St and Hastings Ave","Hastings","NE","68901","ADAMS","June - October 8 a.m. - 12 p.m."
"Holdrege Area Farmers Market","715 5th Ave","Holdrege","NE","68949","PHELPS","May - September 4:30 - 7 p.m."
"Hub Farmers Market","250 N 21st Street","Lincoln","NE","68503","LANCASTER","May - Sept. 5 - 7 p.m.  (Accepts SNAP)"
"Kearney Area Farmers Market - Hilltop Mall","Hilltop Mall parking lot 502 2nd Ave.","Kearney","NE","68847","BUFFALO","May-thru-Oct. Wed. 2 pm to 6 pm and Sat. 8 am to 1 pm"
"Kearney Night Market","Downtown Kearney on the Bricks (24th Street Between 2nd Ave & Central Ave)","Kearney","NE","68847","BUFFALO","Every First and Third Thursday from April 6th 2017 until October 5th 7:00pm – 10:00pm"
"Lexington Farmers Market","1501 Plum Creek Pkwy","Lexington","NE","68850","DAWSON","June 8 thru Oct. 12 Tuesdays 3 - 6 p.m. and Saturdays 8 - 11 a.m."
"Lincoln Haymarket Farmers Market","P St and N 7th St","Lincoln","NE","68508","LANCASTER","May - October 8 a.m. - 12 p.m."
"Long Pine Farmers Market","Main St","Long Pine","NE","69217","KS_BROWN","July - September 9 a.m. - 1 p.m."
"Lyons Main Street Farmers Market","Corner of 3rd and Main St","Lyons","NE","68038","BURT","June - September Wed. 4 - 7 p.m. and Fri. 9 a.m. - 1 p.m."
"Market23","2620 23rd st","Columbus","NE","68601","PLATTE","10 a.m. - 6 p.m. (Tues.- Fri.) 8 a.m. - 4 p.m. (Sat.)"
"Morrill Farmers Market","80849 Webster St","Morrill","NE","69358","SCOTTS_BLUFF","Mid-July - October Tuesdays 3 - 6 p.m. and Saturdays 11 a.m. - 2 p.m."
"Nebraska City Farmers Market","1st Corso and S 8th St","Nebraska City","NE","68410","OTOE","May - August 3:45 - 6 p.m."
"Neligh Farmers Market","501 M St (South Side of Courthouse)","Neligh","NE","68756","ANTELOPE","June - October 8:30 - 11 a.m."
"Nemaha County Farmers Market (Auburn)","Nemaha County Fairgrounds","Auburn","NE","68305","NEMAHA","June - October 7:30 - 11:00 a.m."
"Norfolk Farmers Market - Riverpoint Square","3rd and Norfolk AVenue","Norfolk","NE","68701","MADISON","Riverpoint Square - Tues. 4:30-6:30 pm and Sat. 9 am to 12 pm"
"North Bend (NB) Farmers Market","East Hwy 30 (next to LeRoy's Steak House)","North Bend","NE","68649","DODGE","Wed. 4:30-6:30 pm and Sat. 9:30-11:30 am through mid-August"
"Ogallala Farmers Market","Rendezvous Square 116 East 2nd St","Ogallala","NE","69153","KEITH","July - October 8 a.m. - 12 p.m."
"Omaha Farmers Market in Aksarben Village","Baxter Arena - Lot 26 2425 S 67th St","Omaha","NE","68182","DOUGLAS","May - Oct. 9 a.m. - 1 p.m."
"Omaha Farmers Market in the Old Market","Parking Garage (top level) on 11th and Jackson Street","Omaha","NE","68131","DOUGLAS","May - Oct. 8 a.m. - 12:30 pm (1st hour for seniors & people with underlying health issues)"
"Ord Farmers Market","M St and S 16th St","Ord","NE","68862","VALLEY","June - September 5:00 - 7:00 p.m."
"Orleans Farmers Market","North side of City Park","Orleans","NE","68966","HARLAN","June - September 5 - 7 p.m."
"Papillion Farmers Market","City Park Washington St and Lincoln Rd","Papillion","NE","68046","SARPY","May - August 5 - 8 p.m."
"Pierce Farmers Market","St. Joseph Catholic Church parking lot in Pierce","Pierce","NE","68767","PIERCE","June - October 4:30 p.m. - sellout"
"Plainview Farmers Market","Chilvers Park - Maple St. & Hwy 20","Plainview","NE","68769","PIERCE","June - October 9 a.m. - 12:30 p.m."
"Plattsmouth Downtown Farmers Market","4th and Main St","Plattsmouth","NE","68048","CASS","June - October"
"Ralston Green Market","5306 S. 73rd Street Ralston NE 68127
(behind Dairy Queen on 72nd)","Ralston","NE","68127","Douglas","9:00 AM - 1:00 PM"
"Ravenna Farmers Market","Genoa St","Ravenna","NE","68869","BUFFALO","June - October 4 - 7 p.m. (1st Fri. of each month is 5 - 9 p.m.)"
"Schuyler Farmers Market","175 Higgins Drive","Schuyler","NE","68661","COLFAX","June - October 5:00-7:00 p.m."
"Scottsbluff Winter Farmers Market","Legacy of the Plains Museum","Gering","NE","69341","SCOTTS_BLUFF","11- a.m. to 2 pm through March"
"Seward Farmers Market","529 Seward St","Seward","NE","68434","SEWARD","May - October Wednesdays 5 - 7 p.m. and Saturdays 8 a.m. - 12 p.m."
"Sherman County Farmers Market (Loup City)","Sherman County Courthouse Square","Loup City","NE","68853","SHERMAN","June - October 8 a.m. - 12 p.m."
"Sunday Farmers Market at College View (Lincoln)","4801 Prescott Ave (Seventh-Day Adventist Church parking lot)","Lincoln","NE","68501","LANCASTER","April 27 - October 26, 10 am - 2 pm"
"Syracuse Farmers Market","1780 Poplar Street","Syracuse","NE","68446","OTOE","May - September 8:00 a.m. - 11:30 a.m."
"The Local Farmers Market (Cairo)","Alexandria St and E Medina St","Cairo","NE","68824","HALL","May - October Fridays 5 - 7 p.m. and Saturdays 9 - 11 a.m."
"The Original Farmers  Market of North Platte","Parkade Plaza Corner of 6th and Jeffers St.","North Platte","NE","69103","LINCOLN","Saturdays June - October 8:00 a.m. - 1:00 p.m.  Tuesdays July - August 3 - 6 p.m"
"Thursday Evening Downtown Market (Hastings)","Corner of 2nd St. & St. Joseph Avenue","Hastings","NE","68901","ADAMS","June - Sept 5:00 - 7:30 p.m."
"Valentine Area Farmers Market - IGA","Henderson's IGA parking lot 710 US-20","Valentine","NE","69201","CHERRY","August - October 9 a.m. - 1 p.m."
"Valparaiso Farmers Market","N Pine and C St","Valparaiso","NE","68065","SAUNDERS","June - October 9 - 11 a.m."
"Wahoo Farmers Market","951 N Chestnut","Wahoo","NE","68066","SAUNDERS","June - October 8 a.m. - 1:00 p.m."
"Wayne Farmers Market","Wayne County Courthouse 510 North Pearl St","Wayne","NE","68787","WAYNE","June - October Wednesdays 4 - 6 p.m. and Saturdays 9 a.m. - 12 p.m."
"West Point Farmers Market","465 S Lincoln St","West Point","NE","68788","CUMING","Starting at 8 a.m."
"Wilber Farmers Market","SE corner of 3rd and S Harris","Wilber","NE","68465","SALINE","June - October 4 - 6:30 p.m."
"Wymore Farmers Market","McCandles Park Hwy 77 & G St","Wymore","NE","68466","GAGE","June - September 4:00-6:00pm"
"York Farmers Market","Kilgore Memorial Library - 520 N. Nebraska Ave.","York","NE","68467","YORK","June through September 24th 5 - 7 p.m."
